# MA4.2-05 semantic comparison evidence
# Baseline commit (BASE_REF): 662660ab0 (ai-dev/audits/evidence/ma4-2-05/baseline/)
# Methodology + whitelist: design doc ai-dev/design/nop-ai-agent/engine-class-split.md §8
# compare domain = original file member set (incl. private) vs new main class ∪ extracted classes
# whitelist = access relaxation / state-injection param appends / member relocation /
#             delegation-call rewriting / inline-block extraction (containment >= 0.85)
# Generated by: compare.sh (python3 compare.py ... --whitelist whitelist.json)

== DefaultAgentEngine.java -> DefaultAgentEngine.java, DefaultAgentEngineConfig.java, AgentSessionLifecycle.java, AgentCallDelegate.java, SessionLockRenewal.java, AgentExecutorResolver.java, AgentSessionSupport.java, AgentTeamBinder.java, AgentStartupWarnings.java
   baseline members: 186, new members: 301
   FUZZY Builder.Builder (517-521) -> DefaultAgentEngine.java:Builder.Builder (0.82)
   FUZZY Builder.build (565-573) -> DefaultAgentEngine.java:Builder.build (0.92)
   FUZZY warnIfInsecureDefaults (737-816) -> AgentStartupWarnings.java:warnIfInsecureDefaults (0.90)
   FUZZY warnIfNoOpUsageRecorder (833-841) -> AgentStartupWarnings.java:warnIfNoOpUsageRecorder (0.95)
   FUZZY releaseLockQuietly (1843-1851) -> AgentSessionLifecycle.java:releaseLockQuietly (0.92)
   FUZZY setLockRenewExecutor (1880-1884) -> SessionLockRenewal.java:setLockRenewExecutor (0.89)
   FUZZY startLockRenewal (1908-1917) -> SessionLockRenewal.java:startLockRenewal (0.89)
   FUZZY renewOnceSafe (1927-1940) -> SessionLockRenewal.java:renewOnceSafe (0.89)
   FUZZY getToolAccessCheckerForTest (2077-2079) -> DefaultAgentEngine.java:getToolAccessCheckerForTest (0.33)
   FUZZY getPathAccessCheckerForTest (2087-2089) -> DefaultAgentEngine.java:getPathAccessCheckerForTest (0.33)
   FUZZY cancelSession (2101-2148) -> DefaultAgentEngine.java:cancelSession (0.92)
   FUZZY forkSession (2166-2207) -> DefaultAgentEngine.java:forkSession (0.96)
   FUZZY sendMessage (2240-2249) -> DefaultAgentEngine.java:sendMessage (0.97)
   FUZZY execute (2252-2255) -> DefaultAgentEngine.java:execute (0.93)
   FUZZY doExecute (2271-2470) -> DefaultAgentEngine.java:doExecute (0.90)
   FUZZY buildBudgetedMemorySection (2529-2551) -> AgentSessionLifecycle.java:buildBudgetedMemorySection (0.92)
   FUZZY resumeSession (2588-2755) -> AgentSessionLifecycle.java:resumeSession (0.86)
   FUZZY restoreSession (2758-2932) -> AgentSessionLifecycle.java:restoreSession (0.90)
   FUZZY restorePendingSessions (2951-3032) -> AgentSessionLifecycle.java:restorePendingSessions (0.91)
   FUZZY close (3051-3076) -> DefaultAgentEngine.java:close (0.92)
   FUZZY resolveEffectiveToolAccessChecker (3120-3136) -> AgentExecutorResolver.java:resolveEffectiveToolAccessChecker (0.93)
   FUZZY resolvePerAgentPathChecker (3178-3184) -> AgentExecutorResolver.java:resolvePerAgentPathChecker (0.91)
   FUZZY resolveEffectivePathAccessChecker (3192-3194) -> AgentExecutorResolver.java:resolveEffectivePathAccessChecker (0.67)
   FUZZY resolveExecutor (3240-3242) -> AgentExecutorResolver.java:resolveExecutor (0.57)
   FUZZY resolveExecutor (3250-3252) -> AgentExecutorResolver.java:resolveExecutor (0.57)
   FUZZY resolveExecutor (3261-3330) -> AgentExecutorResolver.java:resolveExecutor (0.69)
   FUZZY resolveHookContributions (3352-3369) -> AgentExecutorResolver.java:resolveHookContributions (0.95)
   FUZZY ensureSessionMailbox (3433-3454) -> AgentSessionSupport.java:ensureSessionMailbox (0.94)
   FUZZY precheckTeamDeclarations (3542-3551) -> AgentTeamBinder.java:precheckTeamDeclarations (0.94)
   FUZZY autoBindLead (3582-3606) -> AgentTeamBinder.java:autoBindLead (0.95)
   FUZZY autoBindMember (3616-3661) -> AgentTeamBinder.java:autoBindMember (0.97)
   FUZZY resolveActorId (3672-3680) -> AgentTeamBinder.java:resolveActorId (0.88)
RESULT: 0-diff (semantic equivalence per Phase 1 whitelist)
